-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l1.py
-- Symlinking: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
-- Symlinking: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
-- Symlinking: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
