[0.004s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/param/nash_ws/src/nashbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/param/nash_ws/install/nashbot
[0.010s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.066s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.071s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.102s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.102s] -- Added test 'lint_cmake' to check CMake code style
[0.102s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.103s] -- Added test 'xmllint' to check XML markup files
[0.104s] -- Configuring done
[0.323s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
[0.326s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
[0.330s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
[0.334s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
[0.338s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
[0.342s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
[0.346s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
[0.350s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
[0.354s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
[0.359s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
[0.363s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
[0.367s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
[0.370s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
[0.374s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
[0.378s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l1.py
[0.382s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
[0.385s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
[0.389s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
[0.393s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
[0.396s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
[0.400s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
[0.404s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
[0.408s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
[0.411s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
[0.415s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
[0.419s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
[0.423s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
[0.426s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
[0.430s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
[0.434s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
[0.439s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
