-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/param/nash_ws/build/nashbot
-- Install configuration: ""
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot/robot.usd
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l1.py
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l2.py
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
-- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
-- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
