[0.008s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.031s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.053s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.058s] -- Install configuration: ""
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_motor_horn.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_motor_horn.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_motor_shaft_worm.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_motor_shaft_worm.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_planetary_gear_motor.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_planetary_gear_motor.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_power_line_mount.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_power_line_mount.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_servo_mg.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_servo_mg.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wormgearmotor.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wormgearmotor.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot/robot.usd
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l1.py
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l2.py
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
[0.060s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
[0.061s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
[0.061s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
[0.061s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
[0.061s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
[0.061s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
[0.061s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
[0.066s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
[0.066s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
[0.066s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
[0.067s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
