[0.012s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.032s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.131s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.136s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.193s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.193s] -- Added test 'lint_cmake' to check CMake code style
[0.193s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.197s] -- Added test 'xmllint' to check XML markup files
[0.198s] -- Configuring done
[0.202s] -- Generating done
[0.203s] -- Build files have been written to: /home/param/nash_ws/build/nashbot
[0.223s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.258s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.265s] -- Install configuration: ""
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_armlast2.stl
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_base.stl
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera.stl
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_pole.stl
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo1.stl
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_camera_servo2.stl
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.part
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lead_screw.stl
[0.267s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.stl
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
[0.268s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot/robot.usd
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
[0.269s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
[0.270s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l1.py
[0.270s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
[0.270s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
[0.270s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
[0.271s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
[0.271s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
[0.271s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
[0.271s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
[0.271s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
[0.280s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
[0.281s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
[0.281s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
[0.281s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
[0.282s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/param/ws_moveit2/install/moveit_configs_utils:/home/param/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
