[0.005s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.024s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/param/nash_ws/build/nashbot -- -j32 -l32
[0.038s] Invoking command in '/home/param/nash_ws/build/nashbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
[0.042s] -- Install configuration: ""
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar.stl
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_base_mount.stl
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.part
[0.044s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_lidar_pole_mount.stl
[0.044s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.part
[0.047s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheel.stl
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.part
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wheels.stl
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.part
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base.stl
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.part
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_base_bearing.stl
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.part
[0.051s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_end.stl
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.part
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/link_wrist_mid.stl
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot.urdf
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/robot/robot.usd
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.part
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-2_mouting_plate.stl
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.part
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-3_bracket.stl
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.part
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-4_wheel.stl
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.part
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-5_tire.stl
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.part
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/description/t_2-6_pin.stl
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/launch/l1.py
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/package_run_dependencies/nashbot
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/parent_prefix_path/nashbot
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.sh
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.zsh
[0.052s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/local_setup.dsv
[0.052s] -- Symlinking: /home/param/nash_ws/install/nashbot/share/nashbot/package.dsv
[0.056s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/ament_index/resource_index/packages/nashbot
[0.056s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig.cmake
[0.056s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/cmake/nashbotConfig-version.cmake
[0.056s] -- Up-to-date symlink: /home/param/nash_ws/install/nashbot/share/nashbot/package.xml
[0.057s] Invoked command in '/home/param/nash_ws/build/nashbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/param/nash_ws/build/nashbot
